dataset,algorithm,rank_mse
1027_ESL,AFP,11.0
1027_ESL,Adaboost,17.0
1027_ESL,EPLEX,13.0
1027_ESL,EPLEX-1M,6.0
1027_ESL,Feat,8.0
1027_ESL,FeatResXO,9.0
1027_ESL,FeatStageXO,7.0
1027_ESL,GSGP,15.0
1027_ESL,GradBoost,16.0
1027_ESL,KernelRidge,10.0
1027_ESL,Lasso,1.0
1027_ESL,LinReg,12.0
1027_ESL,LinSVR,2.0
1027_ESL,MLP,5.0
1027_ESL,MRGP,18.0
1027_ESL,RF,14.0
1027_ESL,SGD,3.0
1027_ESL,XGBoost,4.0
1028_SWD,AFP,18.0
1028_SWD,Adaboost,9.0
1028_SWD,EPLEX,15.0
1028_SWD,EPLEX-1M,4.0
1028_SWD,Feat,2.0
1028_SWD,FeatResXO,3.0
1028_SWD,FeatStageXO,14.0
1028_SWD,GSGP,16.0
1028_SWD,GradBoost,11.0
1028_SWD,KernelRidge,5.0
1028_SWD,Lasso,8.0
1028_SWD,LinReg,1.0
1028_SWD,LinSVR,7.0
1028_SWD,MLP,6.0
1028_SWD,MRGP,10.0
1028_SWD,RF,12.0
1028_SWD,SGD,17.0
1028_SWD,XGBoost,13.0
1029_LEV,AFP,11.0
1029_LEV,Adaboost,18.0
1029_LEV,EPLEX,4.0
1029_LEV,EPLEX-1M,14.0
1029_LEV,Feat,6.0
1029_LEV,FeatResXO,5.0
1029_LEV,FeatStageXO,2.0
1029_LEV,GSGP,15.0
1029_LEV,GradBoost,13.0
1029_LEV,KernelRidge,7.0
1029_LEV,Lasso,10.0
1029_LEV,LinReg,1.0
1029_LEV,LinSVR,9.0
1029_LEV,MLP,3.0
1029_LEV,MRGP,17.0
1029_LEV,RF,16.0
1029_LEV,SGD,8.0
1029_LEV,XGBoost,12.0
1030_ERA,AFP,17.0
1030_ERA,Adaboost,7.0
1030_ERA,EPLEX,6.0
1030_ERA,EPLEX-1M,9.0
1030_ERA,Feat,1.0
1030_ERA,FeatResXO,3.0
1030_ERA,FeatStageXO,2.0
1030_ERA,GSGP,18.0
1030_ERA,GradBoost,14.0
1030_ERA,KernelRidge,5.0
1030_ERA,Lasso,11.0
1030_ERA,LinReg,15.0
1030_ERA,LinSVR,8.0
1030_ERA,MLP,16.0
1030_ERA,MRGP,13.0
1030_ERA,RF,4.0
1030_ERA,SGD,10.0
1030_ERA,XGBoost,12.0
1089_USCrime,AFP,5.0
1089_USCrime,Adaboost,12.0
1089_USCrime,EPLEX,13.0
1089_USCrime,EPLEX-1M,10.0
1089_USCrime,Feat,14.0
1089_USCrime,FeatResXO,16.0
1089_USCrime,FeatStageXO,15.0
1089_USCrime,GSGP,18.0
1089_USCrime,GradBoost,2.0
1089_USCrime,KernelRidge,3.0
1089_USCrime,Lasso,1.0
1089_USCrime,LinReg,4.0
1089_USCrime,LinSVR,7.0
1089_USCrime,MLP,6.0
1089_USCrime,MRGP,17.0
1089_USCrime,RF,11.0
1089_USCrime,SGD,8.0
1089_USCrime,XGBoost,9.0
